name|version|usedBy|authors|license|package site
Apache.Avro|1.7.7.2|AccountsService, CertificateProvisionService, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Welly|http://www.apache.org/licenses/LICENSE-2.0.html|http://avro.apache.org/
AutoMapper|5.2.0|AccountsService, Common, IndexCreationService, JWTService, OpenIdRPService, SchemaService, UserManagement|Jimmy Bogard|https://github.com/AutoMapper/AutoMapper/blob/master/LICENSE.txt|http://automapper.org/
Castle.Core|3.3.3|AccountsService, CertificateProvisionService, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Castle Project Contributors|http://www.apache.org/licenses/LICENSE-2.0.html|http://www.castleproject.org/
Confluent.RestClient|1.0.0.35|AccountsService, CertificateProvisionService, EmailService, IDXService, ImageService, ImportFriendsService, IndexCreationService, KeyEncryptionService, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SchemaService, ScreenSetsService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Joseph Jeganathan||https://github.com/josephjeganathan/Confluent.RestClient
DataAnnotationsValidator|1.0.0.1|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Mike Reust|https://github.com/reustmd/DataAnnotationsValidatorRecursive/blob/master/License.md|https://github.com/reustmd/DataAnnotationsValidatorRecursive
FluentAssertions|4.19.2|AccountsService, CertificateProvisionService, Common, ImageService, IndexCreationService, Infrastructure, microdot, NotificationsService, OpenIdRPService, PartnersService, PolicyService, RBAService, SchemaService, ScreenSetsService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Dennis Doomen|https://github.com/dennisdoomen/FluentAssertions/blob/master/LICENSE|http://www.fluentassertions.com/
JetBrains.Annotations|10.4.0|AccountsService, EmailService, Gator, IndexCreationService, OpenIdRPService, SchemaService, SocialService, TFAProvidersService, UserIdService, UserManagement|JetBrains|https://raw.githubusercontent.com/JetBrains/ExternalAnnotations/master/LICENSE.md|https://www.jetbrains.com/help/resharper/10.0/Code_Analysis__Code_Annotations.html
log4net|2.0.8|AccountsService, CertificateProvisionService, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|The Apache Software Foundation|http://logging.apache.org/log4net/license.html|http://logging.apache.org/log4net/
Metrics.NET|0.4.8|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|iulian.margarintescu,  The Recognos Metrics.NET Team|https://github.com/Recognos/Metrics.NET/blob/master/LICENSE|https://github.com/Recognos/Metrics.NET
Microsoft.AspNet.WebApi.Client|5.2.3|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, KeyEncryptionService, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SchemaService, ScreenSetsService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://www.microsoft.com/web/webpi/eula/net_library_eula_ENU.htm|http://www.asp.net/web-api
Microsoft.AspNet.WebApi.Core|5.2.3|AccountsService, CertificateProvisionService, Common, Gator, ImportFriendsService, IndexCreationService, NotificationsService, OpenIdRPService, PasswordService, PolicyService, RBAService, RequestService, SchemaService, SiteConfigService\HierarchyService, SiteGroupService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://www.microsoft.com/web/webpi/eula/net_library_eula_ENU.htm|http://www.asp.net/web-api
Microsoft.Bcl|1.1.10|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=329770|http://go.microsoft.com/fwlink/?LinkID=280057
Microsoft.Bcl.Async|1.0.168|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=329770|http://go.microsoft.com/fwlink/?LinkID=280056
Microsoft.Bcl.Build|1.0.21|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=329770|http://go.microsoft.com/fwlink/?LinkID=296436
Microsoft.CodeAnalysis.Analyzers|1.1.0|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=529443|http://msdn.com/roslyn
Microsoft.CodeAnalysis.Common|1.3.2|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=529443|http://msdn.com/roslyn
Microsoft.CodeAnalysis.CSharp|1.3.2|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=529443|http://msdn.com/roslyn
Microsoft.Extensions.DependencyInjection|1.1.1|AccountsService, Common, EmailService, Gator, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://www.microsoft.com/web/webpi/eula/net_library_eula_enu.htm|http://www.asp.net/
Microsoft.Extensions.DependencyInjection.Abstractions|1.1.1|AccountsService, Common, EmailService, Gator, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://www.microsoft.com/web/webpi/eula/net_library_eula_enu.htm|http://www.asp.net/
Microsoft.Orleans.Core|1.3.1|AccountsService, Common, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansCodeGenerator|1.3.1|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansCodeGenerator.Build|1.3.1|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansProviders|1.3.1|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansRuntime|1.3.1|AccountsService, Common, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansSqlUtils|1.3.1|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Microsoft.Orleans.OrleansZooKeeperUtils|1.3.1|AccountsService, EmailService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|https://github.com/dotnet/Orleans#license|https://github.com/dotnet/Orleans
Moq|4.5.30|AccountsService, ImportFriendsService, NotificationsService, PasswordService, RBAService, ReportsService, RequestService, SchemaService, SocialService, TokenService, UserIdService, UserManagement, USMService|Daniel Cazzulino,  kzu|http://www.opensource.org/licenses/bsd-license.php|http://www.moqthis.com/
MySql.Data|6.9.9|AccountsService, EmailService, Gator, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyManagementService, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Oracle|http://www.gnu.org/licenses/old-licenses/gpl-2.0.html|http://dev.mysql.com/downloads/
NETStandard.Library|1.6.1|AccountsService, Common, EmailService, Gator, ImageService, IndexCreationService, Infrastructure, JWTService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SchemaService, ScreenSetsService, SessionService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Microsoft|http://go.microsoft.com/fwlink/?LinkId=329770|https://dot.net/
Newtonsoft.Json|9.0.1|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|James Newton-King|https://raw.github.com/JamesNK/Newtonsoft.Json/master/LICENSE.md|http://www.newtonsoft.com/json
Ninject|3.2.2|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Ninject Project Contributors|https://github.com/ninject/ninject/raw/master/LICENSE.txt|http://www.ninject.org/
Ninject.Extensions.Conventions|3.2.0|AccountsService, CertificateProvisionService, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Ninject Project Contributors|https://github.com/ninject/ninject.extensions.conventions/raw/master/LICENSE.txt|http://www.ninject.org/
Ninject.Extensions.Factory|3.2.1|AccountsService, CertificateProvisionService, EmailService, Gator, IDXService, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, RequestService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SitesService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Ninject Project Contributors|https://github.com/ninject/ninject.extensions.factory/raw/master/LICENSE.txt|http://www.ninject.org/
Nito.AsyncEx|4.0.1|AccountsService, CertificateProvisionService, Common, EmailService, Gator, IDXService, ImageService, IndexCreationService, Infrastructure, JWTService, KeyEncryptionService, KeyManagementService, microdot, NotificationsService, OpenIdProviderService, OpenIdRPService, PartnersService, PasswordService, PolicyService, RBAService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SiteConfigService, SiteConfigService\HierarchyService, SiteConfigService\SetSiteConfigService, SiteConfigService\SiteConfigGetterService, SiteGroupService, SocialService, TFAProvidersService, TFAService, TokenService, UserIdService, UserManagement, USMService|Stephen Cleary|https://github.com/StephenCleary/AsyncEx/blob/master/LICENSE|https://github.com/StephenCleary/AsyncEx
NSubstitute|2.0.3|AccountsService, CertificateProvisionService, Gator, ImageService, ImportFriendsService, IndexCreationService, Infrastructure, JWTService, microdot, OpenIdProviderService, OpenIdRPService, PartnersService, PolicyService, ReportsService, SamlSpService, SchemaService, ScreenSetsService, SessionService, SocialService, SubscriptionService, TFAProvidersService, TFAService, TokenService, UserManagement, USMService|Anthony Egerton, David Tchepak, Alexandr Nikitin|https://github.com/nsubstitute/NSubstitute/raw/master/LICENSE.txt|http://nsubstitute.github.com/
